'G21',
'G92',
'G90',
'G01 Z4',
'(<Figure Id="1")',
'G01 X27.446 Y-85.015',
'G01 X27.064 Y-85.113',
'G01 X27.064 Y-85.888',
'G01 X36.893 Y-85.888',
'G01 X36.893 Y-85.113',
'G01 X36.599 Y-85.015',
'G01 X36.326 Y-84.91',
'G01 X36.071 Y-84.792',
'G01 X35.84 Y-84.653',
'G01 X35.631 Y-84.486',
'G01 X35.446 Y-84.285',
'G01 X35.287 Y-84.041',
'G01 X35.153 Y-83.75',
'G01 X35.047 Y-83.405',
'G01 X34.971 Y-82.997',
'G01 X34.923 Y-82.52',
'G01 X34.907 Y-81.967',
'G01 X34.907 Y-66.667',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="18")',
'G00 X10.216 Y-61.584',
'G01 Z-11',
'G01 X9.543 Y-61.6',
'G01 X8.903 Y-61.642',
'G01 X8.299 Y-61.705',
'G01 X7.73 Y-61.785',
'G01 X7.201 Y-61.876',
'G01 X6.712 Y-61.971',
'G01 X6.264 Y-62.068',
'G01 X5.859 Y-62.158',
'G01 X5.498 Y-62.238',
'G01 X5.183 Y-62.302',
'G01 X4.915 Y-62.344',
'G01 X4.697 Y-62.359',
'G01 X4.534 Y-62.465',
'G01 X4.424 Y-62.431',
'G01 X4.357 Y-62.31',
'G01 X4.323 Y-62.158',
'G01 X4.31 Y-61.986',
'G01 X4.31 Y-61.971',
'G01 X4.118 Y-61.943',
'G01 X3.937 Y-61.871',
'G01 X3.777 Y-61.778',
'G01 X3.65 Y-61.684',
'G01 X3.543 Y-61.592',
'G01 X3.535 Y-61.584',
'G01 X1.986 Y-67.49',
'G01 X2.373 Y-67.49',
'G01 X2.689 Y-67.183',
'G01 X3.056 Y-66.866',
'G01 X3.476 Y-66.549',
'G01 X3.949 Y-66.238',
'G01 X4.477 Y-65.938',
'G01 X5.061 Y-65.657',
'G01 X5.7 Y-65.401',
'G01 X6.396 Y-65.178',
'G01 X7.152 Y-64.992',
'G01 X7.967 Y-64.852',
'G01 X8.843 Y-64.762',
'G01 X9.78 Y-64.731',
'G01 X10.291 Y-64.74',
'G01 X10.822 Y-64.77',
'G01 X11.359 Y-64.829',
'G01 X11.893 Y-64.92',
'G01 X12.41 Y-65.049',
'G01 X12.897 Y-65.222',
'G01 X13.343 Y-65.443',
'G01 X13.736 Y-65.721',
'G01 X14.062 Y-66.058',
'G01 X14.311 Y-66.462',
'G01 X14.469 Y-66.938',
'G01 X14.525 Y-67.49',
'G01 X14.239 Y-68.439',
'G01 X13.449 Y-69.174',
'G01 X12.255 Y-69.757',
'G01 X10.759 Y-70.256',
'G01 X9.062 Y-70.731',
'G01 X7.262 Y-71.249',
'G01 X5.464 Y-71.872',
'G01 X3.766 Y-72.666',
'G01 X2.27 Y-73.693',
'G01 X1.077 Y-75.019',
'G01 X0.287 Y-76.706',
'G01 X0 Y-78.82',
'G01 X0.073 Y-79.874',
'G01 X0.294 Y-80.856',
'G01 X0.657 Y-81.762',
'G01 X1.164 Y-82.589',
'G01 X1.813 Y-83.331',
'G01 X2.603 Y-83.988',
'G01 X3.532 Y-84.553',
'G01 X4.598 Y-85.025',
'G01 X5.802 Y-85.397',
'G01 X7.14 Y-85.668',
'G01 X8.612 Y-85.832',
'G01 X10.216 Y-85.888',
'G01 X10.879 Y-85.88',
'G01 X11.514 Y-85.858',
'G01 X12.124 Y-85.822',
'G01 X12.711 Y-85.774',
'G01 X13.276 Y-85.714',
'G01 X13.823 Y-85.646',
'G01 X14.353 Y-85.57',
'G01 X14.872 Y-85.487',
'G01 X15.376 Y-85.399',
'G01 X15.874 Y-85.306',
'G01 X16.364 Y-85.211',
'G01 X16.937 Y-85.121',
'G01 X17.121 Y-85.214',
'G01 X17.208 Y-85.355',
'G01 X17.237 Y-85.494',
'G01 X17.237 Y-85.501',
'G01 X17.344 Y-85.59',
'G01 X17.548 Y-85.725',
'G01 X17.732 Y-85.812',
'G01 X17.883 Y-85.86',
'G01 X18.051 Y-85.888',
'G01 X18.059 Y-85.888',
'G01 X20.77 Y-79.256',
'G01 X19.996 Y-78.82',
'G01 X19.486 Y-79.404',
'G01 X18.927 Y-79.967',
'G01 X18.318 Y-80.501',
'G01 X17.658 Y-81.004',
'G01 X16.948 Y-81.468',
'G01 X16.189 Y-81.888',
'G01 X15.38 Y-82.258',
'G01 X14.523 Y-82.575',
'G01 X13.616 Y-82.83',
'G01 X12.66 Y-83.019',
'G01 X11.657 Y-83.137',
'G01 X10.604 Y-83.178',
'G01 X9.679 Y-83.145',
'G01 X8.862 Y-83.051',
'G01 X8.148 Y-82.903',
'G01 X7.53 Y-82.706',
'G01 X7.005 Y-82.464',
'G01 X6.567 Y-82.185',
'G01 X6.21 Y-81.874',
'G01 X5.931 Y-81.535',
'G01 X5.722 Y-81.176',
'G01 X5.579 Y-80.802',
'G01 X5.497 Y-80.417',
'G01 X5.471 Y-80.031',
'G01 X5.75 Y-78.826',
'G01 X6.518 Y-77.923',
'G01 X7.68 Y-77.245',
'G01 X9.136 Y-76.715',
'G01 X10.789 Y-76.257',
'G01 X12.541 Y-75.794',
'G01 X14.291 Y-75.25',
'G01 X15.943 Y-74.55',
'G01 X17.4 Y-73.617',
'G01 X18.561 Y-72.374',
'G01 X19.331 Y-70.745',
'G01 X19.608 Y-68.653',
'G01 X19.513 Y-67.608',
'G01 X19.239 Y-66.633',
'G01 X18.802 Y-65.73',
'G01 X18.217 Y-64.905',
'G01 X17.502 Y-64.161',
'G01 X16.674 Y-63.503',
'G01 X15.746 Y-62.934',
'G01 X14.738 Y-62.46',
'G01 X13.665 Y-62.083',
'G01 X12.542 Y-61.808',
'G01 X11.387 Y-61.641',
'G01 X10.216 Y-61.584',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="19")',
'G00 X160.883 Y-61.971',
'G01 Z-11',
'G01 X159.626 Y-62.013',
'G01 X158.43 Y-62.139',
'G01 X157.303 Y-62.349',
'G01 X156.254 Y-62.646',
'G01 X155.294 Y-63.029',
'G01 X154.431 Y-63.503',
'G01 X153.676 Y-64.066',
'G01 X153.035 Y-64.718',
'G01 X152.521 Y-65.464',
'G01 X152.143 Y-66.303',
'G01 X151.909 Y-67.236',
'G01 X151.829 Y-68.265',
'G01 X151.915 Y-69.36',
'G01 X152.16 Y-70.303',
'G01 X152.539 Y-71.108',
'G01 X153.034 Y-71.785',
'G01 X153.622 Y-72.349',
'G01 X154.28 Y-72.81',
'G01 X154.988 Y-73.182',
'G01 X155.724 Y-73.477',
'G01 X156.465 Y-73.705',
'G01 X157.192 Y-73.881',
'G01 X157.881 Y-74.017',
'G01 X158.511 Y-74.124',
'G01 X157.054 Y-74.83',
'G01 X155.811 Y-75.733',
'G01 X154.75 Y-76.782',
'G01 X153.835 Y-77.927',
'G01 X153.037 Y-79.121',
'G01 X152.319 Y-80.315',
'G01 X151.651 Y-81.459',
'G01 X151.001 Y-82.505',
'G01 X150.333 Y-83.404',
'G01 X149.618 Y-84.105',
'G01 X148.819 Y-84.564',
'G01 X147.907 Y-84.727',
'G01 X147.907 Y-85.113',
'G01 X148.101 Y-85.211',
'G01 X148.3 Y-85.306',
'G01 X148.508 Y-85.399',
'G01 X148.727 Y-85.487',
'G01 X148.964 Y-85.57',
'G01 X149.221 Y-85.646',
'G01 X149.503 Y-85.714',
'G01 X149.815 Y-85.774',
'G01 X150.162 Y-85.822',
'G01 X150.544 Y-85.858',
'G01 X150.97 Y-85.88',
'G01 X151.441 Y-85.888',
'G01 X153.386 Y-85.68',
'G01 X154.954 Y-85.106',
'G01 X156.207 Y-84.239',
'G01 X157.206 Y-83.152',
'G01 X158.016 Y-81.918',
'G01 X158.698 Y-80.611',
'G01 X159.314 Y-79.304',
'G01 X159.926 Y-78.07',
'G01 X160.598 Y-76.983',
'G01 X161.393 Y-76.115',
'G01 X162.37 Y-75.541',
'G01 X163.594 Y-75.333',
'G01 X166.354 Y-75.333',
'G01 X166.354 Y-81.967',
'G01 X166.338 Y-82.52',
'G01 X166.29 Y-82.997',
'G01 X166.214 Y-83.405',
'G01 X166.108 Y-83.75',
'G01 X165.974 Y-84.041',
'G01 X165.815 Y-84.285',
'G01 X165.63 Y-84.486',
'G01 X165.421 Y-84.653',
'G01 X165.19 Y-84.792',
'G01 X164.935 Y-84.91',
'G01 X164.662 Y-85.015',
'G01 X164.368 Y-85.113',
'G01 X164.368 Y-85.888',
'G01 X173.809 Y-85.888',
'G01 X173.809 Y-85.113',
'G01 X173.526 Y-85.015',
'G01 X173.259 Y-84.91',
'G01 X173.008 Y-84.792',
'G01 X172.778 Y-84.653',
'G01 X172.569 Y-84.486',
'G01 X172.381 Y-84.285',
'G01 X172.218 Y-84.041',
'G01 X172.081 Y-83.75',
'G01 X171.971 Y-83.405',
'G01 X171.89 Y-82.997',
'G01 X171.841 Y-82.52',
'G01 X171.824 Y-81.967',
'G01 X171.824 Y-65.894',
'G01 X171.841 Y-65.34',
'G01 X171.89 Y-64.863',
'G01 X171.971 Y-64.455',
'G01 X172.081 Y-64.109',
'G01 X172.218 Y-63.818',
'G01 X172.381 Y-63.575',
'G01 X172.569 Y-63.373',
'G01 X172.778 Y-63.208',
'G01 X173.008 Y-63.067',
'G01 X173.259 Y-62.949',
'G01 X173.526 Y-62.844',
'G01 X173.809 Y-62.746',
'G01 X173.809 Y-61.971',
'G01 X160.883 Y-61.971',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="20")',
'G00 X166.354 Y-72.574',
'G01 Z-11',
'G01 X163.207 Y-72.574',
'G01 X162.512 Y-72.549',
'G01 X161.814 Y-72.476',
'G01 X161.127 Y-72.349',
'G01 X160.461 Y-72.171',
'G01 X159.829 Y-71.937',
'G01 X159.242 Y-71.649',
'G01 X158.713 Y-71.302',
'G01 X158.254 Y-70.896',
'G01 X157.876 Y-70.429',
'G01 X157.59 Y-69.901',
'G01 X157.41 Y-69.31',
'G01 X157.348 Y-68.653',
'G01 X157.374 Y-68.24',
'G01 X157.451 Y-67.807',
'G01 X157.585 Y-67.366',
'G01 X157.78 Y-66.926',
'G01 X158.042 Y-66.497',
'G01 X158.371 Y-66.093',
'G01 X158.775 Y-65.721',
'G01 X159.256 Y-65.393',
'G01 X159.82 Y-65.12',
'G01 X160.469 Y-64.91',
'G01 X161.21 Y-64.778',
'G01 X162.044 Y-64.731',
'G01 X164.756 Y-64.731',
'G01 X165.041 Y-64.74',
'G01 X165.294 Y-64.767',
'G01 X165.516 Y-64.816',
'G01 X165.708 Y-64.888',
'G01 X165.871 Y-64.989',
'G01 X166.008 Y-65.118',
'G01 X166.12 Y-65.28',
'G01 X166.208 Y-65.477',
'G01 X166.274 Y-65.711',
'G01 X166.318 Y-65.986',
'G01 X166.346 Y-66.304',
'G01 X166.354 Y-66.667',
'G01 X166.354 Y-72.574',
'G01 Z4',
'G01 X0 Y0 Z0',
'G01 Z0'
