'G21',
'G92',
'G90',
'G01 Z4',
'G01 X146.833 Y-50.615',
'G01 X147.085 Y-50.514',
'G01 X147.302 Y-50.394',
'G01 X147.483 Y-50.248',
'G01 X147.635 Y-50.061',
'G01 X147.751 Y-49.820',
'G01 X147.834 Y-49.493',
'G01 X147.864 Y-49.062',
'G01 X147.864 Y-41.156',
'G01 X138.402 Y-51.951',
'G01 X138.375 Y-51.979',
'G01 X138.325 Y-52.017',
'G01 X138.270 Y-52.044',
'G01 X138.210 Y-52.061',
'G01 X138.148 Y-52.067',
'G01 X137.623 Y-52.067',
'G01 X137.590 Y-52.065',
'G01 X137.529 Y-52.053',
'G01 X137.472 Y-52.031',
'G01 X137.418 Y-51.998',
'G01 X137.373 Y-51.956',
'G01 X137.335 Y-51.906',
'G01 X137.308 Y-51.851',
'G01 X137.291 Y-51.791',
'G01 X137.285 Y-51.729',
'G01 X137.285 Y-38.988',
'G01 X137.255 Y-38.541',
'G01 X137.178 Y-38.208',
'G01 X137.068 Y-37.965',
'G01 X136.935 Y-37.787',
'G01 X136.779 Y-37.649',
'G01 X136.593 Y-37.533',
'G01 X136.383 Y-37.430',
'G01 X136.169 Y-37.335',
'G01 X136.102 Y-37.295',
'G01 X136.056 Y-37.254',
'G01 X136.019 Y-37.204',
'G01 X135.991 Y-37.148',
'G01 X135.974 Y-37.088',
'G01 X135.969 Y-37.027',
'G01 X135.969 Y-36.530',
'; Retract',
'G01 Z4',
'; Path 8',
'; Rapid to initial position',
'G01 X138.237 Y-29.045',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X138.178 Y-29.024 F1016',
'G01 X138.125 Y-28.991',
'G01 X138.079 Y-28.950',
'G01 X138.041 Y-28.901',
'G01 X138.013 Y-28.845',
'G01 X136.610 Y-25.338',
'G01 X136.589 Y-25.259',
'G01 X136.586 Y-25.197',
'G01 X136.594 Y-25.135',
'G01 X136.614 Y-25.076',
'G01 X136.644 Y-25.022',
'G01 X136.684 Y-24.974',
'G01 X136.732 Y-24.935',
'G01 X137.113 Y-24.671',
'G01 X137.175 Y-24.638',
'G01 X137.234 Y-24.619',
'G01 X137.296 Y-24.612',
'G01 X137.358 Y-24.616',
'G01 X137.418 Y-24.631',
'G01 X137.474 Y-24.657',
'G01 X137.525 Y-24.693',
'G01 X137.568 Y-24.738',
'G01 X137.795 Y-25.021',
'G01 X138.014 Y-25.264',
'G01 X138.233 Y-25.482',
'G01 X138.454 Y-25.674',
'G01 X138.682 Y-25.849',
'G01 X138.898 Y-25.993',
'G01 X139.134 Y-26.126',
'G01 X139.370 Y-26.237',
'G01 X139.606 Y-26.329',
'G01 X139.851 Y-26.407',
'G01 X140.108 Y-26.471',
'G01 X140.367 Y-26.520',
'G01 X140.638 Y-26.556',
'G01 X140.913 Y-26.581',
'G01 X141.216 Y-26.596',
'G01 X141.513 Y-26.600',
'G01 X141.513 Y-26.600',
'G01 X144.666 Y-26.600',
'G01 X145.005 Y-26.596',
'G01 X145.238 Y-26.582',
'G01 X145.389 Y-26.553',
'G01 X145.455 Y-26.523',
'G01 X145.483 Y-26.493',
'G01 X145.518 Y-26.412',
'G01 X145.547 Y-26.228',
'G01 X145.558 Y-25.943',
'G01 X145.558 Y-22.072',
'G01 X142.068 Y-22.072',
'G01 X141.596 Y-22.088',
'G01 X141.234 Y-22.134',
'G01 X140.982 Y-22.207',
'G01 X140.817 Y-22.295',
'G01 X140.702 Y-22.404',
'G01 X140.605 Y-22.556',
'G01 X140.519 Y-22.768',
'G01 X140.433 Y-23.057',
'G01 X140.411 Y-23.113',
'G01 X140.378 Y-23.166',
'G01 X140.336 Y-23.212',
'G01 X140.287 Y-23.249',
'G01 X140.231 Y-23.276',
'G01 X140.171 Y-23.294',
'G01 X140.109 Y-23.299',
'G01 X139.525 Y-23.299',
'G01 X139.492 Y-23.298',
'G01 X139.431 Y-23.286',
'G01 X139.373 Y-23.263',
'G01 X139.320 Y-23.230',
'G01 X139.274 Y-23.188',
'G01 X139.237 Y-23.139',
'G01 X139.210 Y-23.083',
'G01 X139.192 Y-23.023',
'G01 X139.187 Y-22.961',
'G01 X139.187 Y-18.753',
'G01 X139.188 Y-18.720',
'G01 X139.200 Y-18.659',
'G01 X139.223 Y-18.601',
'G01 X139.256 Y-18.548',
'G01 X139.298 Y-18.502',
'G01 X139.347 Y-18.465',
'G01 X139.403 Y-18.438',
'G01 X139.463 Y-18.421',
'G01 X139.525 Y-18.415',
'G01 X140.109 Y-18.415',
'G01 X140.169 Y-18.421',
'G01 X140.229 Y-18.437',
'G01 X140.285 Y-18.465',
'G01 X140.334 Y-18.501',
'G01 X140.377 Y-18.547',
'G01 X140.410 Y-18.600',
'G01 X140.433 Y-18.657',
'G01 X140.518 Y-18.944',
'G01 X140.608 Y-19.167',
'G01 X140.704 Y-19.323',
'G01 X140.822 Y-19.437',
'G01 X140.987 Y-19.530',
'G01 X141.240 Y-19.606',
'G01 X141.596 Y-19.655',
'G01 X142.068 Y-19.672',
'G01 X145.558 Y-19.672',
'G01 X145.558 Y-16.474',
'G01 X145.548 Y-16.260',
'G01 X145.521 Y-16.117',
'G01 X145.482 Y-16.030',
'G01 X145.437 Y-15.980',
'G01 X145.358 Y-15.932',
'G01 X145.209 Y-15.888',
'G01 X144.980 Y-15.857',
'G01 X144.670 Y-15.846',
'G01 X141.980 Y-15.846',
'G01 X141.980 Y-15.846',
'G01 X141.684 Y-15.851',
'G01 X141.397 Y-15.867',
'G01 X141.128 Y-15.894',
'G01 X140.883 Y-15.931',
'G01 X140.642 Y-15.983',
'G01 X140.418 Y-16.044',
'G01 X140.205 Y-16.119',
'G01 X140.004 Y-16.206',
'G01 X139.794 Y-16.314',
'G01 X139.582 Y-16.439',
'G01 X139.386 Y-16.573',
'G01 X139.174 Y-16.735',
'G01 X138.960 Y-16.915',
'G01 X138.957 Y-16.918',
'G01 X138.747 Y-17.109',
'G01 X138.520 Y-17.333',
'G01 X138.277 Y-17.585',
'G01 X138.248 Y-17.612',
'G01 X138.196 Y-17.647',
'G01 X138.139 Y-17.671',
'G01 X138.078 Y-17.685',
'G01 X138.016 Y-17.687',
'G01 X137.955 Y-17.678',
'G01 X137.896 Y-17.658',
'G01 X137.842 Y-17.627',
'G01 X137.462 Y-17.364',
'G01 X137.409 Y-17.318',
'G01 X137.370 Y-17.269',
'G01 X137.342 Y-17.214',
'G01 X137.323 Y-17.155',
'G01 X137.317 Y-17.093',
'G01 X137.322 Y-17.031',
'G01 X137.337 Y-16.971',
'G01 X138.565 Y-13.609',
'G01 X138.580 Y-13.574',
'G01 X138.613 Y-13.520',
'G01 X138.655 Y-13.475',
'G01 X138.705 Y-13.438',
'G01 X138.760 Y-13.410',
'G01 X138.820 Y-13.393',
'G01 X138.882 Y-13.387',
'G01 X150.573 Y-13.387',
'G01 X150.606 Y-13.389',
'G01 X150.666 Y-13.401',
'G01 X150.724 Y-13.423',
'G01 X150.777 Y-13.456',
'G01 X150.823 Y-13.498',
'G01 X150.860 Y-13.548',
'G01 X150.888 Y-13.604',
'G01 X150.905 Y-13.663',
'G01 X150.911 Y-13.725',
'G01 X150.911 Y-14.223',
'G01 X150.905 Y-14.283',
'G01 X150.888 Y-14.343',
'G01 X150.861 Y-14.399',
'G01 X150.824 Y-14.449',
'G01 X150.778 Y-14.491',
'G01 X150.725 Y-14.524',
'G01 X150.668 Y-14.547',
'G01 X150.337 Y-14.644',
'G01 X150.081 Y-14.741',
'G01 X149.883 Y-14.850',
'G01 X149.734 Y-14.979',
'G01 X149.623 Y-15.144',
'G01 X149.531 Y-15.387',
'G01 X149.472 Y-15.721',
'G01 X149.450 Y-16.180',
'G01 X149.450 Y-26.265',
'G01 X149.471 Y-26.730',
'G01 X149.532 Y-27.078',
'G01 X149.623 Y-27.324',
'G01 X149.735 Y-27.489',
'G01 X149.880 Y-27.614',
'G01 X150.074 Y-27.717',
'G01 X150.333 Y-27.809',
'G01 X150.659 Y-27.896',
'G01 X150.724 Y-27.921',
'G01 X150.777 Y-27.954',
'G01 X150.823 Y-27.996',
'G01 X150.860 Y-28.046',
'G01 X150.888 Y-28.101',
'G01 X150.905 Y-28.161',
'G01 X150.911 Y-28.223',
'G01 X150.911 Y-28.720',
'G01 X150.909 Y-28.753',
'G01 X150.897 Y-28.814',
'G01 X150.875 Y-28.871',
'G01 X150.841 Y-28.925',
'G01 X150.800 Y-28.970',
'G01 X150.750 Y-29.007',
'G01 X150.694 Y-29.035',
'G01 X150.634 Y-29.052',
'G01 X150.573 Y-29.058',
'G01 X138.327 Y-29.058',
'G01 X138.237 Y-29.045',
'; Retract',
'G01 Z4',
'; Path 9',
'; Rapid to initial position',
'G01 X152.631 Y-28.720',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X152.631 Y-28.223 F1016',
'G01 X152.635 Y-28.173',
'G01 X152.650 Y-28.113',
'G01 X152.675 Y-28.056',
'G01 X152.710 Y-28.005',
'G01 X152.755 Y-27.962',
'G01 X152.806 Y-27.927',
'G01 X152.863 Y-27.902',
'G01 X153.130 Y-27.814',
'G01 X153.373 Y-27.719',
'G01 X153.576 Y-27.610',
'G01 X153.750 Y-27.474',
'G01 X153.895 Y-27.295',
'G01 X154.010 Y-27.054',
'G01 X154.092 Y-26.716',
'G01 X154.123 Y-26.258',
'G01 X154.123 Y-12.206',
'G01 X154.111 Y-11.957',
'G01 X154.078 Y-11.787',
'G01 X154.034 Y-11.689',
'G01 X153.981 Y-11.632',
'G01 X153.884 Y-11.580',
'G01 X153.705 Y-11.532',
'G01 X153.437 Y-11.501',
'G01 X153.088 Y-11.491',
'G01 X153.088 Y-11.492',
'G01 X152.538 Y-11.493',
'G01 X152.020 Y-11.498',
'G01 X152.020 Y-11.497',
'G01 X151.547 Y-11.508',
'G01 X151.097 Y-11.527',
'G01 X150.685 Y-11.555',
'G01 X150.301 Y-11.597',
'G01 X149.959 Y-11.651',
'G01 X149.630 Y-11.723',
'G01 X149.335 Y-11.810',
'G01 X149.061 Y-11.917',
'G01 X148.812 Y-12.042',
'G01 X148.577 Y-12.193',
'G01 X148.359 Y-12.368',
'G01 X148.152 Y-12.572',
'G01 X147.951 Y-12.814',
'G01 X147.752 Y-13.100',
'G01 X147.702 Y-13.157',
'G01 X147.653 Y-13.194',
'G01 X147.597 Y-13.222',
'G01 X147.537 Y-13.239',
'G01 X147.475 Y-13.245',
'G01 X147.413 Y-13.239',
'G01 X147.353 Y-13.222',
'G01 X147.298 Y-13.194',
'G01 X146.919 Y-12.962',
'G01 X146.854 Y-12.911',
'G01 X146.815 Y-12.862',
'G01 X146.785 Y-12.808',
'G01 X146.766 Y-12.749',
'G01 X146.758 Y-12.687',
'G01 X146.761 Y-12.625',
'G01 X146.776 Y-12.565',
'G01 X148.002 Y-8.969',
'G01 X148.020 Y-8.927',
'G01 X148.053 Y-8.874',
'G01 X148.095 Y-8.828',
'G01 X148.144 Y-8.791',
'G01 X148.200 Y-8.764',
'G01 X148.260 Y-8.746',
'G01 X148.322 Y-8.741',
'G01 X164.136 Y-8.741',
'G01 X164.182 Y-8.744',
'G01 X164.243 Y-8.758',
'G01 X164.299 Y-8.783',
'G01 X164.351 Y-8.818',
'G01 X164.395 Y-8.862',
'G01 X164.430 Y-8.913',
'G01 X164.456 Y-8.969',
'G01 X165.683 Y-12.565',
'G01 X165.700 Y-12.646',
'G01 X165.699 Y-12.709',
'G01 X165.687 Y-12.769',
'G01 X165.664 Y-12.827',
'G01 X165.631 Y-12.879',
'G01 X165.589 Y-12.925',
'G01 X165.539 Y-12.962',
'G01 X165.159 Y-13.195',
'G01 X165.113 Y-13.218',
'G01 X165.054 Y-13.237',
'G01 X164.993 Y-13.244',
'G01 X164.931 Y-13.240',
'G01 X164.871 Y-13.225',
'G01 X164.814 Y-13.200',
'G01 X164.763 Y-13.164',
'G01 X164.720 Y-13.119',
'G01 X164.603 Y-12.974',
'G01 X164.488 Y-12.838',
'G01 X164.375 Y-12.712',
'G01 X164.263 Y-12.596',
'G01 X164.142 Y-12.478',
'G01 X164.041 Y-12.386',
'G01 X163.919 Y-12.285',
'G01 X163.811 Y-12.202',
'G01 X163.701 Y-12.126',
'G01 X163.581 Y-12.051',
'G01 X163.463 Y-11.984',
'G01 X163.347 Y-11.925',
'G01 X163.223 Y-11.870',
'G01 X163.091 Y-11.819',
'G01 X162.958 Y-11.773',
'G01 X162.816 Y-11.731',
'G01 X162.676 Y-11.695',
'G01 X162.521 Y-11.661',
'G01 X162.351 Y-11.630',
'G01 X162.185 Y-11.604',
'G01 X162.001 Y-11.581',
'G01 X161.813 Y-11.561',
'G01 X161.622 Y-11.545',
'G01 X161.415 Y-11.531',
'G01 X161.192 Y-11.519',
'G01 X160.963 Y-11.510',
'G01 X160.723 Y-11.503',
'G01 X160.474 Y-11.498',
'G01 X160.474 Y-11.499',
'G01 X160.209 Y-11.495',
'G01 X159.932 Y-11.493',
'G01 X159.644 Y-11.492',
'G01 X159.342 Y-11.492',
'G01 X159.342 Y-11.491',
'G01 X158.991 Y-11.501',
'G01 X158.719 Y-11.533',
'G01 X158.547 Y-11.578',
'G01 X158.448 Y-11.632',
'G01 X158.395 Y-11.690',
'G01 X158.351 Y-11.786',
'G01 X158.318 Y-11.956',
'G01 X158.306 Y-12.206',
'G01 X158.306 Y-26.258',
'G01 X158.338 Y-26.717',
'G01 X158.417 Y-27.052',
'G01 X158.535 Y-27.297',
'G01 X158.679 Y-27.474',
'G01 X158.851 Y-27.611',
'G01 X159.055 Y-27.719',
'G01 X159.297 Y-27.814',
'G01 X159.564 Y-27.902',
'G01 X159.610 Y-27.921',
'G01 X159.664 Y-27.954',
'G01 X159.709 Y-27.996',
'G01 X159.746 Y-28.046',
'G01 X159.774 Y-28.101',
'G01 X159.791 Y-28.161',
'G01 X159.797 Y-28.223',
'G01 X159.797 Y-28.720',
'G01 X159.795 Y-28.753',
'G01 X159.783 Y-28.814',
'G01 X159.761 Y-28.871',
'G01 X159.727 Y-28.925',
'G01 X159.686 Y-28.970',
'G01 X159.636 Y-29.007',
'G01 X159.581 Y-29.035',
'G01 X159.521 Y-29.052',
'G01 X159.459 Y-29.058',
'G01 X152.969 Y-29.058',
'G01 X152.936 Y-29.056',
'G01 X152.875 Y-29.044',
'G01 X152.817 Y-29.022',
'G01 X152.764 Y-28.989',
'G01 X152.718 Y-28.947',
'G01 X152.681 Y-28.897',
'G01 X152.654 Y-28.842',
'G01 X152.637 Y-28.782',
'G01 X152.631 Y-28.720',
'; Retract',
'G01 Z4',
'; Path 10',
'; Rapid to initial position',
'G01 X152.819 Y-31.545',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X159.601 Y-31.545 F1016',
'G01 X159.634 Y-31.547',
'G01 X159.695 Y-31.559',
'G01 X159.753 Y-31.581',
'G01 X159.806 Y-31.614',
'G01 X159.852 Y-31.656',
'G01 X159.889 Y-31.706',
'G01 X159.916 Y-31.761',
'G01 X159.933 Y-31.821',
'G01 X159.939 Y-31.883',
'G01 X159.939 Y-32.379',
'G01 X159.934 Y-32.437',
'G01 X159.917 Y-32.497',
'G01 X159.890 Y-32.553',
'G01 X159.854 Y-32.603',
'G01 X159.809 Y-32.646',
'G01 X159.757 Y-32.679',
'G01 X159.699 Y-32.702',
'G01 X159.380 Y-32.799',
'G01 X159.098 Y-32.902',
'G01 X158.864 Y-33.019',
'G01 X158.676 Y-33.158',
'G01 X158.528 Y-33.333',
'G01 X158.413 Y-33.568',
'G01 X158.334 Y-33.896',
'G01 X158.304 Y-34.344',
'G01 X158.304 Y-49.065',
'G01 X158.333 Y-49.519',
'G01 X158.414 Y-49.858',
'G01 X158.529 Y-50.097',
'G01 X158.678 Y-50.272',
'G01 X158.861 Y-50.407',
'G01 X159.094 Y-50.521',
'G01 X159.365 Y-50.613',
'G01 X159.690 Y-50.702',
'G01 X159.753 Y-50.726',
'G01 X159.806 Y-50.759',
'G01 X159.852 Y-50.801',
'G01 X159.889 Y-50.850',
'G01 X159.916 Y-50.906',
'G01 X159.933 Y-50.966',
'G01 X159.939 Y-51.028',
'G01 X159.939 Y-51.524',
'G01 X159.938 Y-51.557',
'G01 X159.925 Y-51.618',
'G01 X159.903 Y-51.676',
'G01 X159.870 Y-51.729',
'G01 X159.828 Y-51.775',
'G01 X159.778 Y-51.812',
'G01 X159.723 Y-51.839',
'G01 X159.663 Y-51.856',
'G01 X159.601 Y-51.862',
'G01 X152.819 Y-51.862',
'G01 X152.786 Y-51.861',
'G01 X152.725 Y-51.849',
'G01 X152.667 Y-51.826',
'G01 X152.614 Y-51.793',
'G01 X152.569 Y-51.751',
'G01 X152.531 Y-51.702',
'G01 X152.504 Y-51.646',
'G01 X152.487 Y-51.586',
'G01 X152.481 Y-51.524',
'G01 X152.481 Y-51.028',
'G01 X152.488 Y-50.961',
'G01 X152.506 Y-50.901',
'G01 X152.534 Y-50.846',
'G01 X152.572 Y-50.797',
'G01 X152.619 Y-50.756',
'G01 X152.672 Y-50.723',
'G01 X152.730 Y-50.702',
'G01 X153.054 Y-50.614',
'G01 X153.328 Y-50.521',
'G01 X153.562 Y-50.407',
'G01 X153.746 Y-50.271',
'G01 X153.893 Y-50.098',
'G01 X154.010 Y-49.856',
'G01 X154.089 Y-49.522',
'G01 X154.119 Y-49.065',
'G01 X154.119 Y-34.344',
'G01 X154.090 Y-33.898',
'G01 X154.009 Y-33.567',
'G01 X153.894 Y-33.332',
'G01 X153.747 Y-33.159',
'G01 X153.558 Y-33.019',
'G01 X153.323 Y-32.902',
'G01 X153.040 Y-32.799',
'G01 X152.721 Y-32.702',
'G01 X152.667 Y-32.681',
'G01 X152.614 Y-32.648',
'G01 X152.569 Y-32.606',
'G01 X152.531 Y-32.557',
'G01 X152.504 Y-32.501',
'G01 X152.487 Y-32.441',
'G01 X152.481 Y-32.379',
'G01 X152.481 Y-31.883',
'G01 X152.483 Y-31.850',
'G01 X152.495 Y-31.789',
'G01 X152.517 Y-31.732',
'G01 X152.550 Y-31.678',
'G01 X152.592 Y-31.632',
'G01 X152.642 Y-31.595',
'G01 X152.697 Y-31.568',
'G01 X152.757 Y-31.551',
'G01 X152.819 Y-31.545',
'; Retract',
'G01 Z4',
'; Path 11',
'; Rapid to initial position',
'G01 X171.874 Y-29.362',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X171.868 Y-29.300 F1016',
'G01 X171.868 Y-20.085',
'G01 X171.871 Y-20.044',
'G01 X171.884 Y-19.983',
'G01 X171.908 Y-19.926',
'G01 X171.943 Y-19.874',
'G01 X171.986 Y-19.829',
'G01 X172.036 Y-19.793',
'G01 X172.100 Y-19.755',
'G01 X172.139 Y-19.731',
'G01 X172.185 Y-19.702',
'G01 X172.185 Y-19.701',
'G01 X172.254 Y-19.652',
'G01 X172.254 Y-19.653',
'G01 X172.330 Y-19.599',
'G01 X172.411 Y-19.537',
'G01 X172.499 Y-19.466',
'G01 X172.588 Y-19.390',
'G01 X172.696 Y-19.293',
'G01 X172.794 Y-19.200',
'G01 X172.911 Y-19.082',
'G01 X173.023 Y-18.961',
'G01 X173.131 Y-18.837',
'G01 X173.253 Y-18.688',
'G01 X173.367 Y-18.536',
'G01 X173.483 Y-18.371',
'G01 X173.590 Y-18.205',
'G01 X173.700 Y-18.018',
'G01 X173.811 Y-17.813',
'G01 X173.911 Y-17.609',
'G01 X174.004 Y-17.395',
'G01 X174.099 Y-17.149',
'G01 X174.180 Y-16.911',
'G01 X174.254 Y-16.655',
'G01 X174.323 Y-16.372',
'G01 X174.377 Y-16.098',
'G01 X174.425 Y-15.789',
'G01 X174.459 Y-15.476',
'G01 X174.479 Y-15.150',
'G01 X174.486 Y-14.816',
'G01 X174.485 Y-14.816',
'G01 X174.485 Y-9.073',
'G01 X174.487 Y-9.040',
'G01 X174.499 Y-8.979',
'G01 X174.521 Y-8.921',
'G01 X174.554 Y-8.868',
'G01 X174.596 Y-8.822',
'G01 X174.646 Y-8.785',
'G01 X174.701 Y-8.758',
'G01 X174.762 Y-8.741',
'G01 X174.823 Y-8.735',
'G01 X184.034 Y-8.735',
'G01 X184.124 Y-8.747',
'G01 X184.181 Y-8.769',
'G01 X184.234 Y-8.801',
'G01 X184.281 Y-8.843',
'G01 X184.319 Y-8.892',
'G01 X184.347 Y-8.947',
'G01 X184.365 Y-9.006',
'G01 X185.525 Y-14.802',
'G01 X185.530 Y-14.839',
'G01 X185.530 Y-14.901',
'G01 X185.518 Y-14.962',
'G01 X185.495 Y-15.020',
'G01 X185.462 Y-15.073',
'G01 X185.421 Y-15.118',
'G01 X185.371 Y-15.156',
'G01 X185.315 Y-15.183',
'G01 X185.255 Y-15.200',
'G01 X185.194 Y-15.206',
'G01 X182.292 Y-15.206',
'G01 X183.220 Y-19.855',
'G01 X186.257 Y-19.855',
'G01 X186.347 Y-19.868',
'G01 X186.405 Y-19.890',
'G01 X186.458 Y-19.922',
'G01 X186.504 Y-19.964',
'G01 X186.542 Y-20.013',
'G01 X186.570 Y-20.068',
'G01 X186.588 Y-20.128',
'G01 X187.735 Y-25.892',
'G01 X187.851 Y-26.410',
'G01 X187.933 Y-26.850',
'G01 X187.975 Y-27.180',
'G01 X187.990 Y-27.475',
'G01 X187.990 Y-27.511',
'G01 X187.976 Y-27.743',
'G01 X187.970 Y-27.791',
'G01 X187.929 Y-27.988',
'G01 X187.910 Y-28.051',
'G01 X187.840 Y-28.215',
'G01 X187.802 Y-28.283',
'G01 X187.704 Y-28.418',
'G01 X187.649 Y-28.477',
'G01 X187.521 Y-28.586',
'G01 X187.461 Y-28.627',
'G01 X187.300 Y-28.712',
'G01 X187.251 Y-28.734',
'G01 X187.059 Y-28.799',
'G01 X187.018 Y-28.810',
'G01 X186.793 Y-28.857',
'G01 X186.506 Y-28.893',
'G01 X186.193 Y-28.914',
'G01 X185.850 Y-28.925',
'G01 X185.475 Y-28.930',
'G01 X185.033 Y-28.929',
'G01 X186.031 Y-33.930',
'G01 X190.471 Y-33.930',
'G01 X190.845 Y-33.929',
'G01 X191.216 Y-33.926',
'G01 X191.216 Y-33.926',
'G01 X191.575 Y-33.921',
'G01 X191.929 Y-33.912',
'G01 X192.274 Y-33.900',
'G01 X192.616 Y-33.882',
'G01 X192.939 Y-33.860',
'G01 X193.251 Y-33.831',
'G01 X193.564 Y-33.795',
'G01 X193.564 Y-33.795',
'G01 X193.847 Y-33.754',
'G01 X194.124 Y-33.704',
'G01 X194.403 Y-33.642',
'G01 X194.645 Y-33.576',
'G01 X194.876 Y-33.501',
'G01 X195.103 Y-33.412',
'G01 X195.300 Y-33.318',
'G01 X195.487 Y-33.211',
'G01 X195.660 Y-33.093',
'G01 X195.812 Y-32.966',
'G01 X195.945 Y-32.831',
'G01 X196.067 Y-32.677',
'G01 X196.171 Y-32.513',
'G01 X196.261 Y-32.331',
'G01 X196.335 Y-32.131',
'G01 X196.391 Y-31.912',
'G01 X196.431 Y-31.670',
'G01 X196.453 Y-31.407',
'G01 X196.454 Y-31.108',
'G01 X196.434 Y-30.810',
'G01 X196.391 Y-30.468',
'G01 X196.323 Y-30.096',
'G01 X196.220 Y-29.624',
'G01 X196.110 Y-29.143',
'G01 X196.004 Y-28.666',
'G01 X195.906 Y-28.188',
'G01 X194.357 Y-20.258',
'G01 X194.352 Y-20.223',
'G01 X194.352 Y-20.160',
'G01 X194.364 Y-20.100',
'G01 X194.386 Y-20.042',
'G01 X194.419 Y-19.989',
'G01 X194.461 Y-19.943',
'G01 X194.511 Y-19.906',
'G01 X194.566 Y-19.878',
'G01 X194.626 Y-19.861',
'G01 X194.688 Y-19.855',
'G01 X197.462 Y-19.855',
'G01 X196.532 Y-15.206',
'G01 X193.625 Y-15.206',
'G01 X193.535 Y-15.193',
'G01 X193.477 Y-15.172',
'G01 X193.424 Y-15.140',
'G01 X193.377 Y-15.098',
'G01 X193.340 Y-15.049',
'G01 X193.311 Y-14.994',
'G01 X193.293 Y-14.934',
'G01 X192.132 Y-9.139',
'G01 X192.127 Y-9.102',
'G01 X192.127 Y-9.040',
'G01 X192.139 Y-8.979',
'G01 X192.161 Y-8.921',
'G01 X192.195 Y-8.868',
'G01 X192.236 Y-8.822',
'G01 X192.286 Y-8.785',
'G01 X192.342 Y-8.758',
'G01 X192.402 Y-8.741',
'G01 X192.464 Y-8.735',
'G01 X195.106 Y-8.735',
'G01 X195.106 Y-0.338',
'G01 X195.108 Y-0.305',
'G01 X195.120 Y-0.245',
'G01 X195.142 Y-0.187',
'G01 X195.175 Y-0.134',
'G01 X195.217 Y-0.088',
'G01 X195.267 Y-0.051',
'G01 X195.322 Y-0.023',
'G01 X195.383 Y-0.006',
'G01 X195.444 Y0.000',
'G01 X206.471 Y0.000',
'G01 X206.504 Y-0.002',
'G01 X206.565 Y-0.014',
'G01 X206.623 Y-0.036',
'G01 X206.676 Y-0.070',
'G01 X206.721 Y-0.111',
'G01 X206.759 Y-0.161',
'G01 X206.786 Y-0.216',
'G01 X206.803 Y-0.276',
'G01 X206.809 Y-0.338',
'G01 X206.809 Y-17.773',
'G01 X219.664 Y-17.773',
'G01 X219.730 Y-17.779',
'G01 X219.789 Y-17.797',
'G01 X219.845 Y-17.825',
'G01 X219.894 Y-17.863',
'G01 X219.935 Y-17.909',
'G01 X219.968 Y-17.962',
'G01 X219.989 Y-18.020',
'G01 X220.000 Y-18.081',
'G01 X220.000 Y-18.144',
'G01 X219.959 Y-18.564',
'G01 X219.894 Y-18.982',
'G01 X219.809 Y-19.379',
'G01 X219.704 Y-19.758',
'G01 X219.580 Y-20.116',
'G01 X219.439 Y-20.459',
'G01 X219.282 Y-20.785',
'G01 X219.110 Y-21.094',
'G01 X218.926 Y-21.389',
'G01 X218.729 Y-21.670',
'G01 X218.523 Y-21.938',
'G01 X218.308 Y-22.194',
'G01 X218.085 Y-22.442',
'G01 X217.856 Y-22.679',
'G01 X217.622 Y-22.908',
'G01 X217.385 Y-23.132',
'G01 X217.146 Y-23.350',
'G01 X216.906 Y-23.564',
'G01 X216.428 Y-23.984',
'G01 X216.194 Y-24.193',
'G01 X215.959 Y-24.405',
'G01 X215.737 Y-24.613',
'G01 X215.517 Y-24.828',
'G01 X215.297 Y-25.053',
'G01 X215.098 Y-25.270',
'G01 X214.893 Y-25.511',
'G01 X214.715 Y-25.739',
'G01 X214.539 Y-25.986',
'G01 X214.371 Y-26.250',
'G01 X214.219 Y-26.518',
'G01 X214.082 Y-26.798',
'G01 X213.896 Y-27.229',
'G01 X213.705 Y-27.702',
'G01 X213.512 Y-28.196',
'G01 X213.309 Y-28.709',
'G01 X213.097 Y-29.232',
'G01 X212.869 Y-29.758',
'G01 X212.622 Y-30.276',
'G01 X212.355 Y-30.781',
'G01 X212.061 Y-31.263',
'G01 X211.736 Y-31.715',
'G01 X211.716 Y-31.740',
'G01 X211.376 Y-32.128',
'G01 X211.348 Y-32.156',
'G01 X210.975 Y-32.493',
'G01 X210.939 Y-32.522',
'G01 X210.530 Y-32.800',
'G01 X210.483 Y-32.827',
'G01 X210.035 Y-33.038',
'G01 X209.981 Y-33.057',
'G01 X209.491 Y-33.193',
'G01 X209.433 Y-33.203',
'G01 X208.896 Y-33.255',
'G01 X208.840 Y-33.256',
'G01 X208.436 Y-33.227',
'G01 X208.377 Y-33.218',
'G01 X208.019 Y-33.128',
'G01 X207.963 Y-33.107',
'G01 X207.643 Y-32.963',
'G01 X207.598 Y-32.939',
'G01 X207.309 Y-32.751',
'G01 X207.276 Y-32.726',
'G01 X207.010 Y-32.502',
'G01 X206.739 Y-32.233',
'G01 X206.484 Y-31.953',
'G01 X206.240 Y-31.674',
'G01 X205.994 Y-31.401',
'G01 X205.747 Y-31.151',
